"year","last_name, first_name","pitcher_id","team_name","team_name_abbrev","pitch_hand","avg_speed","pitches_thrown","total_pitches","pitches_per_game","pitch_per","pitch_type","pitch_type_name","pitcher_break_z","league_break_z","diff_z","rise","pitcher_break_z_induced","pitcher_break_x","league_break_x","diff_x","tail","percent_rank_diff_z","percent_rank_diff_x"
"2025","Peralta, Freddy","642547","Brewers","MIL","R","94.6","680","1141",19.67241379310345,0.595968448729185,"FF","4-Seam Fastball",13.8,-15.1,1.3,"8",16.9,4.8,-8.3,-3.4,"-41",0.764102564102564,0.1282051282051282
"2025","Gore, MacKenzie","669022","Nationals","WSH","L","95.4","587","1181",20.719298245614034,0.4970364098221846,"FF","4-Seam Fastball",12.8,-14,1.2,"8",17.3,6.1,-7.4,-1.3,"-18",0.7487179487179487,0.33076923076923076
"2025","Gausman, Kevin","592332","Blue Jays","TOR","R","94.5","555","1024",17.964912280701753,0.5419921875,"FF","4-Seam Fastball",13.4,-14.5,1.1,"8",17.6,11.3,-7.3,4,"55",0.7282051282051282,0.9256410256410257
"2025","Ryan, Joe","657746","Twins","MIN","R","93.1","553","982",17.535714285714285,0.5631364562118126,"FF","4-Seam Fastball",18.4,-18.4,0,"0",13.4,12.7,-11.5,1.2,"10",0.5076923076923077,0.6230769230769231
"2025","Gallen, Zac","668678","D-backs","AZ","R","93.2","533","1145",20.087719298245613,0.46550218340611355,"FF","4-Seam Fastball",14.3,-14.9,0.6,"4",17.4,4.5,-6.9,-2.5,"-36",0.617948717948718,0.18461538461538463
"2025","Mahle, Tyler","641816","Rangers","TEX","R","92","531","1059",18.25862068965517,0.5014164305949008,"FF","4-Seam Fastball",14.1,-16,2,"12",18.6,10.8,-7.5,3.3,"45",0.8794871794871795,0.8615384615384616
"2025","Ray, Robbie","592662","Giants","SF","L","93.6","523","1022",17.92982456140351,0.5117416829745597,"FF","4-Seam Fastball",12.6,-14.6,2,"14",18.8,8,-6.9,1.2,"17",0.8794871794871795,0.6230769230769231
"2025","Parker, Mitchell","680730","Nationals","WSH","L","92.7","522","980",17.19298245614035,0.5326530612244897,"FF","4-Seam Fastball",13.6,-14.4,0.8,"6",18.3,5,-6.1,-1.1,"-17",0.6641025641025641,0.358974358974359
"2025","Brown, Ben","676962","Cubs","CHC","R","95.4","521","900",15.789473684210526,0.5788888888888889,"FF","4-Seam Fastball",12.8,-13.2,0.4,"3",17.4,7.2,-6.3,0.9,"15",0.5769230769230769,0.5923076923076923
"2025","Francis, Bowden","670102","Blue Jays","TOR","R","92.4","517","920",16.140350877192983,0.5619565217391305,"FF","4-Seam Fastball",13.8,-15.2,1.4,"9",18.6,7.3,-6.7,0.5,"8",0.7871794871794872,0.5282051282051282
"2025","Greene, Hunter","668881","Reds","CIN","R","99.3","516","893",15.39655172413793,0.5778275475923852,"FF","4-Seam Fastball",11.5,-12.1,0.6,"5",16.4,9.4,-8.1,1.2,"15",0.617948717948718,0.6230769230769231
"2025","Senzatela, Antonio","622608","Rockies","COL","R","94.6","513","959",16.82456140350877,0.5349322210636079,"FF","4-Seam Fastball",19,-14.5,-4.5,"-31",11.4,3.8,-7.4,-3.6,"-49",0.041025641025641026,0.11282051282051282
"2025","Crochet, Garrett","676979","Red Sox","BOS","L","96","502","1184",20.06779661016949,0.4239864864864865,"FF","4-Seam Fastball",14,-13.4,-0.6,"-4",15.8,9,-7.2,1.8,"25",0.3923076923076923,0.7025641025641025
"2025","Wheeler, Zack","554430","Phillies","PHI","R","95.8","495","1193",20.92982456140351,0.4149203688181056,"FF","4-Seam Fastball",14.9,-14.8,-0.1,"-1",15.1,9.6,-8.8,0.8,"9",0.4897435897435897,0.5794871794871795
"2025","Williams, Gavin","668909","Guardians","CLE","R","96.9","492","1010",18.035714285714285,0.4871287128712871,"FF","4-Seam Fastball",13.5,-12.7,-0.8,"-6",15.8,10.7,-7.2,3.5,"48",0.35128205128205126,0.8794871794871795
"2025","Pallante, Andre","669467","Cardinals","STL","R","94.2","492","980",17.19298245614035,0.5020408163265306,"FF","4-Seam Fastball",20.5,-14.2,-6.2,"-44",10.3,0.6,-6.8,-6.2,"-91",0.005128205128205128,0.028205128205128206
"2025","Sale, Chris","519242","Braves","ATL","L","94.9","486","1164",20.785714285714285,0.4175257731958763,"FF","4-Seam Fastball",21.4,-16.8,-4.6,"-28",9.1,14.6,-10.3,4.3,"42",0.038461538461538464,0.941025641025641
"2025","Rodón, Carlos","607074","Yankees","NYY","L","94.3","485","1176",21,0.41241496598639454,"FF","4-Seam Fastball",13.3,-14.1,0.9,"6",17.8,10,-6.7,3.3,"50",0.6923076923076923,0.8615384615384616
"2025","Castillo, Luis","622491","Mariners","SEA","R","95","480","1047",18.696428571428573,0.4584527220630373,"FF","4-Seam Fastball",17.5,-17.5,-0.1,"0",13,13.3,-12,1.2,"10",0.4897435897435897,0.6230769230769231
