"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff"
"Duran, Jarren","680776","2025","273","193",0.274,0.273,0.0010000000000000009,0.421,0.415,0.006000000000000005,0.325,0.329,-0.0040000000000000036
"Devers, Rafael","646240","2025","269","161",0.291,0.288,0.0030000000000000027,0.523,0.547,-0.02400000000000002,0.403,0.412,-0.008999999999999952
"Tucker, Kyle","663656","2025","262","191",0.277,0.302,-0.024999999999999967,0.518,0.568,-0.04999999999999993,0.385,0.409,-0.023999999999999966
"Carroll, Corbin","682998","2025","261","170",0.258,0.275,-0.017000000000000015,0.559,0.584,-0.02499999999999991,0.38,0.392,-0.01200000000000001
"Ohtani, Shohei","660271","2025","259","159",0.294,0.322,-0.028000000000000025,0.67,0.752,-0.08199999999999996,0.441,0.477,-0.035999999999999976
"Bichette, Bo","666182","2025","259","200",0.279,0.314,-0.034999999999999976,0.425,0.512,-0.08700000000000002,0.33,0.376,-0.045999999999999985
"Lindor, Francisco","596019","2025","259","187",0.278,0.266,0.01200000000000001,0.48,0.463,0.01699999999999996,0.357,0.347,0.010000000000000009
"Chourio, Jackson","694192","2025","257","192",0.244,0.246,-0.0020000000000000018,0.419,0.396,0.022999999999999965,0.3,0.29,0.010000000000000009
"Nootbaar, Lars","663457","2025","255","172",0.252,0.27,-0.018000000000000016,0.417,0.464,-0.04700000000000004,0.34,0.36,-0.019999999999999962
"Witt Jr., Bobby","677951","2025","254","186",0.288,0.302,-0.014000000000000012,0.487,0.507,-0.020000000000000018,0.352,0.38,-0.028000000000000025
"Judge, Aaron","592450","2025","253","158",0.392,0.336,0.055999999999999994,0.75,0.724,0.026000000000000023,0.511,0.472,0.039000000000000035
"Schwarber, Kyle","656941","2025","253","147",0.257,0.28,-0.02300000000000002,0.578,0.634,-0.05600000000000005,0.417,0.438,-0.02100000000000002
"De La Cruz, Elly","682829","2025","253","157",0.256,0.25,0.006000000000000005,0.445,0.465,-0.020000000000000018,0.336,0.337,-0.0010000000000000009
"Rooker, Brent","667670","2025","253","172",0.255,0.285,-0.02999999999999997,0.468,0.539,-0.07100000000000001,0.344,0.379,-0.03500000000000003
"Guerrero Jr., Vladimir","665489","2025","252","174",0.28,0.32,-0.03999999999999998,0.431,0.528,-0.09700000000000003,0.361,0.41,-0.04899999999999999
"Wood, James","695578","2025","252","149",0.287,0.278,0.008999999999999952,0.579,0.598,-0.019000000000000017,0.412,0.409,0.0030000000000000027
"Soto, Juan","665742","2025","251","167",0.229,0.298,-0.06899999999999998,0.4,0.571,-0.17099999999999993,0.333,0.422,-0.08899999999999997
"Alonso, Pete","624413","2025","250","161",0.289,0.304,-0.015000000000000013,0.54,0.62,-0.07999999999999996,0.398,0.427,-0.02899999999999997
"Rodríguez, Julio","677594","2025","250","181",0.239,0.277,-0.038000000000000034,0.416,0.488,-0.07200000000000001,0.321,0.359,-0.03799999999999998
"Riley, Austin","663586","2025","249","159",0.276,0.266,0.010000000000000009,0.439,0.494,-0.05499999999999999,0.341,0.352,-0.010999999999999954
"Turner, Trea","607208","2025","248","183",0.301,0.264,0.03699999999999998,0.425,0.402,0.022999999999999965,0.347,0.319,0.02799999999999997
"Adames, Willy","642715","2025","248","157",0.209,0.208,0.0010000000000000009,0.332,0.381,-0.04899999999999999,0.279,0.295,-0.01599999999999996
"Soderstrom, Tyler","691016","2025","245","157",0.259,0.278,-0.019000000000000017,0.455,0.514,-0.059,0.343,0.368,-0.024999999999999967
"Reynolds, Bryan","668804","2025","245","158",0.228,0.271,-0.04300000000000001,0.37,0.507,-0.137,0.295,0.362,-0.067
"Olson, Matt","621566","2025","244","153",0.238,0.263,-0.025000000000000022,0.457,0.549,-0.09200000000000003,0.348,0.388,-0.040000000000000036
"Raleigh, Cal","663728","2025","244","140",0.265,0.256,0.009000000000000008,0.623,0.6,0.02300000000000002,0.424,0.41,0.014000000000000012
"Paredes, Isaac","670623","2025","244","173",0.257,0.255,0.0020000000000000018,0.457,0.397,0.06,0.359,0.334,0.024999999999999967
"Peña, Jeremy","665161","2025","243","186",0.3,0.287,0.013000000000000012,0.447,0.419,0.028000000000000025,0.357,0.342,0.014999999999999958
"Perdomo, Geraldo","672695","2025","242","180",0.289,0.257,0.03199999999999997,0.447,0.386,0.061,0.367,0.336,0.030999999999999972
"Albies, Ozzie","645277","2025","242","185",0.237,0.247,-0.010000000000000009,0.356,0.376,-0.020000000000000018,0.297,0.306,-0.009000000000000008
"Friedl, TJ","670770","2025","242","174",0.306,0.26,0.045999999999999985,0.431,0.337,0.09399999999999997,0.365,0.311,0.05399999999999999
"Lowe, Nathaniel","663993","2025","241","153",0.23,0.246,-0.015999999999999986,0.382,0.396,-0.014000000000000012,0.305,0.317,-0.01200000000000001
"Swanson, Dansby","621020","2025","241","159",0.243,0.271,-0.028000000000000025,0.436,0.505,-0.069,0.322,0.357,-0.034999999999999976
"Pasquantino, Vinnie","686469","2025","241","181",0.252,0.269,-0.017000000000000015,0.396,0.463,-0.067,0.308,0.337,-0.029000000000000026
"Crow-Armstrong, Pete","691718","2025","241","170",0.274,0.263,0.01100000000000001,0.562,0.521,0.041000000000000036,0.368,0.344,0.02400000000000002
"Harper, Bryce","547180","2025","240","162",0.267,0.293,-0.025999999999999968,0.45,0.518,-0.068,0.363,0.394,-0.031000000000000028
"Castellanos, Nick","592206","2025","238","180",0.288,0.273,0.014999999999999958,0.42,0.434,-0.014000000000000012,0.327,0.326,0.0010000000000000009
"Suzuki, Seiya","673548","2025","238","154",0.272,0.282,-0.009999999999999953,0.568,0.54,0.027999999999999914,0.382,0.374,0.008000000000000007
"Kwan, Steven","680757","2025","238","196",0.309,0.297,0.01200000000000001,0.419,0.402,0.01699999999999996,0.35,0.335,0.014999999999999958
"Naylor, Josh","647304","2025","238","188",0.298,0.289,0.009000000000000008,0.451,0.445,0.006000000000000005,0.352,0.345,0.007000000000000006
"Lee, Jung Hoo","808982","2025","238","193",0.274,0.293,-0.01899999999999996,0.438,0.42,0.018000000000000016,0.333,0.334,-0.0010000000000000009
"Turang, Brice","668930","2025","237","158",0.269,0.272,-0.0030000000000000027,0.356,0.418,-0.062,0.318,0.345,-0.02699999999999997
"Ramos, Heliot","671218","2025","237","158",0.286,0.255,0.030999999999999972,0.488,0.477,0.01100000000000001,0.361,0.341,0.019999999999999962
"Yelich, Christian","592885","2025","236","147",0.22,0.237,-0.016999999999999987,0.416,0.404,0.011999999999999955,0.316,0.315,0.0010000000000000009
"Butler, Lawrence","671732","2025","236","157",0.253,0.242,0.01100000000000001,0.447,0.431,0.016000000000000014,0.333,0.318,0.015000000000000013
"Tatis Jr., Fernando","665487","2025","236","169",0.269,0.284,-0.014999999999999958,0.495,0.542,-0.04700000000000004,0.36,0.383,-0.02300000000000002
